
---
title: 哲学小词典
中国共产党领导的整个中国革命运动，包括民主主义革命和社会主义革命两个阶段。民主主义革命是社会主义革命的必要准备，社会主义革命是民主主义革命的必然趋势。中华人民共和国成立标志着我国从新民主主义革命转变为社会主义革命。这一革命是在无产阶级和资产阶级、社会主义道路和资本主义道路、马克思列宁主义路线与修正主义路线的激烈斗争中，曲折地向前发展的。在对农业、手工业、资本主义工商业进行社会主义改造阶段，我国开展了“肃反”、“三反”、“五反”等运动，同时揭露和粉碎了高岗、饶漱石反党集团，取得了生产资料所有制方面的社会主义改造的基本胜利。但资产阶级并不甘心于自己的失败，特别是资产阶级右派利用中国共产党开展整风运动的机会，向党发起猖狂的进攻，全党和全国人民打退了他们的进攻，有力地推动了我国社会主义革命和社会主义建设的迅猛发展。接着，彭德怀反党集团跳出来疯狂地攻击总路线、大跃进和人民公社，妄图阻止社会主义的潮流奔腾向前，他们的阴谋又及时被全党和全国人民粉碎了。随着社会主义革命的深入，刘少奇修正主义集团，从政治、经济、思想各个领域，继续大搞复辟资本主义的罪恶活动。无产阶级文化大革命，粉碎了以刘少奇为头子的资产阶级司令部。但斗争并不从此结束，资产阶级野心家、阴谋家林彪又跳出来否定无产阶级文化大革命，攻击社会主义新生事物，并阴谋发动反革命武装政变，推翻无产阶级专政，复辟资本主义。毛主席又及时领导全党和全国人民揭露和粉碎了林彪反党集团的反革命阴谋。毛主席亲自发动和领导的批林批孔运动，是无产阶级文化大革命的继续和深入。毛主席关于理论问题的重要指示，进一步为无产阶级专政下的继续革命指明了道路。事实证明，社会主义革命的每一个胜利都要经过反复的斗争。过去如此，今后仍将如此。毛主席指出：“我们已经取得了伟大的胜利。但是，失败的阶级还要挣扎。这些人还在，这个阶级还在。所以，我们不能说最后的胜利。几十年都不能说这个话。不能丧失警惕。按照列宁主义的观点，一个社会主义国家的最后胜利，不但需要本国无产阶级和广大人民群众的努力，而且有待于世界革命的胜利，有待于在整个地球上消灭人剥削人的制度，使整个人类都得到解放。”

-------------------------------------------------------------------------------

**无产阶级专政下继续革命的理论** 为了巩固无产阶级专政，防止资本主义复辟，毛主席全面地总结了无产阶级专政的正反两个方面的历史经验，提出了无产阶级专政下继续革命的理论，这是对无产阶级革命和无产阶级专政理论的重大发展。

马克思在十九世纪五十年代曾提出：“社会主义就是宣布不断革命”。（《马克思恩格斯选集》第一卷479页）并强调无产阶级革命要进行“到人类社会制度的最后形式——共产主义得到实现为止”。（《马克思恩格斯全集》第七卷605页）列宁认为“夺得了国家政权的无产阶级并不因此停止自己的阶级斗争，而是用另外一种形式、另外一种方法把斗争继续进行下去。无产阶级专政是无产阶级利用国家政权这个工具所进行的阶级斗争”。（《列宁选集》第四卷133页）毛主席坚持用对立统一规律观察社会主义社会，指出：“社会主义社会是一个相当长的历史阶段。在社会主义这个历史阶段中，还存在着阶级、阶级矛盾和阶级斗争，存在着社会主义同资本主义两条道路的斗争，存在着资本主义复辟的危险性。”与此同时，国际上还存在着帝国主义和社会帝国主义进行颠覆和侵略的威胁。因此，夺取政权，对无产阶级来说，还只是万里长征走完了第一步。无产阶级不仅要把经济战线上的社会主义革命进行到底，同时还要把政治和思想战线上的社会主义革命进行到底。

我国社会主义革命的实践证明：在经济战线，无产阶级同资产阶级的斗争，社会主义道路同资本主义道路的斗争，并没有因为所有制的基本改变而结束。在农村，没有改造好的地、富、反、坏、右并没有停止破坏活动，一部分农民还在不同程度上保持着小生产者的习惯，资本主义自发势力经常抬头。在工矿企业中，有些单位，形式上是社会主义所有制，实际领导权并不掌握在马克思主义者和广大工人手里。同时，社会主义社会还实行商品制度，还存在着货币交换和三大差别，还存在着资产阶级法权。在政治、经济、思想文化各个领域中的资产阶级思想还会长期存在，它是资产阶级向无产阶级进攻，制造复辟资本主义舆论的主要手段。因此，必须坚持无产阶级专政条件下的继续革命。毛主席指出：“我们要保持过去革命战争时期的那么一股劲，那么一股革命热情，那么一种拼命精神，把革命工作做到底。”

无产阶级专政下继续革命的根本问题，仍然是政权问题，即资产阶级要推翻无产阶级专政，复辟资本主义，无产阶级要巩固和加强无产阶级专政，坚持社会主义道路。因此，复辟与反复辟的斗争，就成为无产阶级专政下阶级斗争的焦点。毛主席强调指出：“无产阶级必须在上层建筑其中包括各个文化领域中对资产阶级实行全面的专政”，必须建设一支宏大的马克思主义理论队伍，用马克思主义占领上层建筑领域的一切阵地。这样才能防止资本主义复辟，巩固无产阶级专政，发展社会主义制度。

无产阶级专政下继续革命的主要对象，是党内那些走资本主义道路的当权派。他们是混进党里、政府里、军队里和各种文化界的资产阶级代表人物，是一批反革命的修正主义分子，一旦时机成熟，他们就要夺取政权，变无产阶级专政为资产阶级专政。无产阶级必须加倍警惕，及时识破睡在我们的身旁的赫鲁晓夫那样的人物，防止这样的坏人篡夺党和国家的各级领导权。

无产阶级专政下继续革命的重要形式是开展无产阶级文化大革命，运用无产阶级专政下的大民主的方法，自下而上地放手发动群众，批判修正主义，批判资产阶级和一切剥削阶级的意识形态，坚决夺回被走资派篡夺了的部分权力，改革一切不适应社会主义经济基础的上层建筑，。而且要多次地进行这样的政治大革命，才能不断巩固无产阶级专政，夺取社会主义事业的新胜利。

无产阶级专政下继续革命的任务，就是不断铲除滋生修正主义的土壤，达到消灭一切阶级差别，消灭这些差别所由产生的一切生产关系，消灭和这些生产关系相适应的一切社会关系，和由这些社会关系产生出来的一切观念，像列宁所说的那样，“造成使资产阶级既不能存在，也不能再产生的条件。”（《列宁选集》第三卷498页）决不能半途而废。这个任务是重大无比的，决不是一代两代人所能完成的。为此，就必须培养和造就千百万无产阶级革命事业的接班人，以保证无产阶级革命始终沿着马克思列宁主义路线继续前进，直至实现共产主义。

刘少奇、林彪以及赫鲁晓夫、勃列日涅夫之流，都是无产阶级的叛徒，都是复辟狂，因而对毛主席的无产阶级专政下继续革命的理论，怕得要死，恨得要命，千方百计地加以歪曲和诬蔑，这充分暴露出他们的反革命面目。毛主席亲自发动和领导的无产阶级文化大革命和批林批孔运动，，有力地证明了无产阶级专政下继续革命的重要性和必要性，同时深刻地教育我们，如果对无产阶级专政下继续革命的理论和实践问题，在思想上是糊涂的，在行动上就不可能是有力的，甚至是错误的。不把无产阶级对资产阶级专政的问题搞清楚，就会变修正主义。
